adm1,year,outbreak_yn
IGL01,1980,1
IGL01,1981,1
IGL01,1982,1
IGL01,1983,1
IGL01,1984,1
IGL01,1985,1
IGL01,1986,1
IGL01,1987,1
IGL01,1988,1
IGL01,1989,1
IGL01,1990,1
IGL01,1991,1
IGL01,1992,1
IGL01,1993,1
IGL01,1994,1
IGL01,1995,1
IGL01,1996,1
IGL01,1997,1
IGL01,1998,1
IGL01,1999,1
IGL01,2000,1
IGL02,1980,1
IGL02,1981,1
IGL02,1982,1
IGL02,1983,1
IGL02,1984,1
IGL02,1985,1
IGL02,1986,1
IGL02,1987,1
IGL02,1988,1
IGL02,1989,1
IGL02,1990,1
IGL02,1991,1
IGL02,1992,1
IGL02,1993,1
IGL02,1994,1
IGL02,1995,1
IGL02,1996,1
IGL02,1997,1
IGL02,1998,1
IGL02,1999,1
IGL02,2000,1
IGL03,1980,1
IGL03,1981,1
IGL03,1982,1
IGL03,1983,1
IGL03,1984,1
IGL03,1985,1
IGL03,1986,1
IGL03,1987,1
IGL03,1988,1
IGL03,1989,1
IGL03,1990,1
IGL03,1991,1
IGL03,1992,1
IGL03,1993,1
IGL03,1994,1
IGL03,1995,1
IGL03,1996,1
IGL03,1997,1
IGL03,1998,1
IGL03,1999,1
IGL03,2000,1
IGL04,1980,1
IGL04,1981,1
IGL04,1982,1
IGL04,1983,1
IGL04,1984,1
IGL04,1985,1
IGL04,1986,1
IGL04,1987,1
IGL04,1988,1
IGL04,1989,1
IGL04,1990,1
IGL04,1991,1
IGL04,1992,1
IGL04,1993,1
IGL04,1994,1
IGL04,1995,1
IGL04,1996,1
IGL04,1997,1
IGL04,1998,1
IGL04,1999,1
IGL04,2000,1
IGL05,1980,1
IGL05,1981,1
IGL05,1982,1
IGL05,1983,1
IGL05,1984,1
IGL05,1985,1
IGL05,1986,1
IGL05,1987,1
IGL05,1988,1
IGL05,1989,1
IGL05,1990,1
IGL05,1991,1
IGL05,1992,1
IGL05,1993,1
IGL05,1994,1
IGL05,1995,1
IGL05,1996,1
IGL05,1997,1
IGL05,1998,1
IGL05,1999,1
IGL05,2000,1
IGL06,1980,1
IGL06,1981,1
IGL06,1982,1
IGL06,1983,1
IGL06,1984,1
IGL06,1985,1
IGL06,1986,1
IGL06,1987,1
IGL06,1988,1
IGL06,1989,1
IGL06,1990,1
IGL06,1991,1
IGL06,1992,1
IGL06,1993,1
IGL06,1994,1
IGL06,1995,1
IGL06,1996,1
IGL06,1997,1
IGL06,1998,1
IGL06,1999,1
IGL06,2000,1
IGL07,1980,0
IGL07,1981,0
IGL07,1982,0
IGL07,1983,0
IGL07,1984,0
IGL07,1985,0
IGL07,1986,0
IGL07,1987,1
IGL07,1988,0
IGL07,1989,1
IGL07,1990,0
IGL07,1991,1
IGL07,1992,0
IGL07,1993,1
IGL07,1994,0
IGL07,1995,0
IGL07,1996,0
IGL07,1997,1
IGL07,1998,0
IGL07,1999,0
IGL07,2000,0
IGL08,1980,1
IGL08,1981,1
IGL08,1982,1
IGL08,1983,1
IGL08,1984,1
IGL08,1985,1
